,Category,Keyword
0,agriculture-forestry,agriculture
1,agriculture-forestry,forestry
2,agriculture-forestry,farming
3,agriculture-forestry,crop
4,agriculture-forestry,soil
5,agriculture-forestry,agronomy
6,agriculture-forestry,botany
7,agriculture-forestry,horticulture
8,agriculture-forestry,plant
9,agriculture-forestry,biology
10,agriculture-forestry,irrigation
11,agriculture-forestry,animal
12,agriculture-forestry,husbandry
13,agriculture-forestry,livestock
14,agriculture-forestry,sustainable
15,applied-sciences-professions,applied
16,applied-sciences-professions,science
17,applied-sciences-professions,technology
18,applied-sciences-professions,physics
19,applied-sciences-professions,chemistry
20,applied-sciences-professions,laboratory
21,applied-sciences-professions,materials
22,applied-sciences-professions,nanotechnology
23,applied-sciences-professions,biotechnology
24,applied-sciences-professions,mechatronics
25,applied-sciences-professions,optics
26,applied-sciences-professions,polymers
27,applied-sciences-professions,semiconductors
28,applied-sciences-professions,spectroscopy
29,applied-sciences-professions,instrumentation
30,business-management,business
31,business-management,management
32,business-management,marketing
33,business-management,finance
34,business-management,economics
35,business-management,accounting
36,business-management,MBA
37,business-management,strategy
38,business-management,entrepreneurship
39,business-management,operations
40,business-management,supply
41,business-management,chain
42,business-management,human
43,business-management,resources
44,business-management,leadership
45,arts-design-architecture,art
46,arts-design-architecture,design
47,arts-design-architecture,graphic
48,arts-design-architecture,painting
49,arts-design-architecture,sculpture
50,arts-design-architecture,photography
51,arts-design-architecture,illustration
52,arts-design-architecture,drawing
53,arts-design-architecture,animation
54,arts-design-architecture,digital
55,arts-design-architecture,media
56,arts-design-architecture,fashion
57,arts-design-architecture,textile
58,arts-design-architecture,ceramics
59,arts-design-architecture,printmaking
60,arts-design-architecture,architecture
61,arts-design-architecture,urban
62,arts-design-architecture,planning
63,arts-design-architecture,design
64,arts-design-architecture,landscape
65,arts-design-architecture,interior
66,arts-design-architecture,building
67,arts-design-architecture,construction
68,arts-design-architecture,sustainable
69,arts-design-architecture,architectural
70,arts-design-architecture,history
71,arts-design-architecture,preservation
72,arts-design-architecture,restoration
73,arts-design-architecture,architect
74,arts-design-architecture,project
75,computer-science-it,computer
76,computer-science-it,science
77,computer-science-it,programming
78,computer-science-it,software
79,computer-science-it,engineering
80,computer-science-it,data
81,computer-science-it,artificial
82,computer-science-it,intelligence
83,computer-science-it,machine
84,computer-science-it,learning
85,computer-science-it,cybersecurity
86,computer-science-it,networking
87,computer-science-it,algorithms
88,computer-science-it,big
89,computer-science-it,data
90,education-training,education
91,education-training,training
92,education-training,teaching
93,education-training,pedagogy
94,education-training,curriculum
95,education-training,instruction
96,education-training,learning
97,education-training,assessment
98,education-training,evaluation
99,education-training,educational
100,education-training,technology
101,education-training,teacher
102,education-training,classroom
103,education-training,literacy
104,education-training,counseling
105,engineering-technology,engineering
106,engineering-technology,civil
